file,M,N,NNZ,Sparsity,alpha,K,BSMR,BSMR_Only_Tensor_core,BSMR_Only_CUDA_Core
./suiteSparse_dataset/cit-HepPh/cit-HepPh.mtx,34546,34546,421578,99.96,0.1,128,2439.69,1563.72,2411.77
./suiteSparse_dataset/bcircuit/bcircuit.mtx,68902,68902,375558,99.99,0.3,128,2224.87,977,2214.38
./suiteSparse_dataset/Chevron1/Chevron1.mtx,37365,37365,330633,99.97,0.5,128,2452.77,2354.94,2431.12
./suiteSparse_dataset/ABACUS_shell_md/ABACUS_shell_md_M.mtx,23412,23412,206474,99.96,0.3,128,2205.92,1649.15,2081.39
./suiteSparse_dataset/windscreen/windscreen_M.mtx,22692,22692,752340,99.85,0.3,128,4543.12,3815.11,3515.61
./suiteSparse_dataset/viscoplastic2/viscoplastic2_C_1.mtx,32769,32769,381326,99.96,0.3,128,2286.13,1515.6,2286.13
./suiteSparse_dataset/TSOPF_FS_b300/TSOPF_FS_b300.mtx,29214,29214,2203949,99.74,0.7,128,10036.2,8020.19,4946.03
./suiteSparse_dataset/ABACUS_shell_md/ABACUS_shell_md.mtx,23412,23412,218484,99.96,0.3,128,2285.4,1745.08,2193.61
./suiteSparse_dataset/ABACUS_shell_ld/ABACUS_shell_ld_K.mtx,23412,23412,216082,99.96,0.3,128,2289,1714.94,2135.2
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_18.mtx,100000,100000,448987,99.99,0.9,128,1045.13,655.65,1038.36
./suiteSparse_dataset/preferentialAttachment/preferentialAttachment.mtx,100000,100000,499985,99.99,0.9,128,1331.16,594.37,1326.92
./suiteSparse_dataset/raefsky3/raefsky3.mtx,21200,21200,1488768,99.66,0.9,128,11891.1,11891.1,5378.5
./suiteSparse_dataset/worms20_10NN/worms20_10NN.mtx,20055,20055,120413,99.97,0.3,128,2165.7,1343.9,2061.87
./suiteSparse_dataset/F2/F2.mtx,71505,71505,2682895,99.94,0.3,128,3627.49,3207.67,3420.31
./suiteSparse_dataset/pli/pli.mtx,22695,22695,686502,99.86,0.5,128,3991.29,3143.32,3474.2
./suiteSparse_dataset/ted_A/ted_A.mtx,10605,10605,424587,99.62,0.5,128,6243.93,4536.19,3660.23
./suiteSparse_dataset/TSOPF_FS_b300_c1/TSOPF_FS_b300_c1.mtx,29214,29214,2203949,99.74,0.7,128,10072.9,8031.88,4981.8
./suiteSparse_dataset/ch7-8-b3/ch7-8-b3.mtx,58800,11760,235200,99.96,0.9,128,2006.83,1492.39,1896.77
./suiteSparse_dataset/viscoplastic2/viscoplastic2_C_6.mtx,32769,32769,381326,99.96,0.3,128,2291.62,1515.6,2286.13
./suiteSparse_dataset/HEP-th-new/HEP-th-new.mtx,27770,27770,352807,99.95,0.1,128,2290.95,1318.41,2261.58
./suiteSparse_dataset/case39/case39_A_01.mtx,40216,40216,526139,99.96,0.7,128,4982.38,4010.21,3434.33
./suiteSparse_dataset/olesnik0/olesnik0.mtx,88263,88263,402623,99.99,0.9,128,1495.63,977.24,1495.63
./suiteSparse_dataset/viscoplastic2/viscoplastic2.mtx,32769,32769,381326,99.96,0.3,128,2286.13,1510.8,2275.21
./suiteSparse_dataset/case39/case39_A_05.mtx,40216,40216,526144,99.96,0.7,128,4982.42,4059.75,3443.35
./suiteSparse_dataset/std1_Jac3_db/std1_Jac3_db.mtx,21982,21982,531826,99.88,0.5,128,5780.72,3693.24,3787.93
./suiteSparse_dataset/lhr14/lhr14.mtx,14270,14270,307858,99.84,0.1,128,5200.3,3220.27,3579.74
./suiteSparse_dataset/ABACUS_shell_ud/ABACUS_shell_ud_K.mtx,23412,23412,216082,99.96,0.3,128,2279.35,1720.4,2169.5
./suiteSparse_dataset/FEM_3D_thermal1/FEM_3D_thermal1.mtx,17880,17880,430740,99.86,0.5,128,3687.84,2871.6,3121.3
./suiteSparse_dataset/gyro_m/gyro_m.mtx,17361,17361,178896,99.94,0.3,128,2457.36,1753.88,2329.37
./suiteSparse_dataset/c-71/c-71.mtx,76638,76638,468096,99.99,0.1,128,1596.51,350.79,1517.82
./suiteSparse_dataset/cond-mat-2003/cond-mat-2003.mtx,31163,31163,120029,99.98,0.1,128,1754.81,1103.21,1754.81
./suiteSparse_dataset/deltaX/deltaX.mtx,68600,21961,247424,99.98,0.1,128,1857.54,909.65,1857.54
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_19.mtx,100000,100000,448987,99.99,0.3,128,1044.16,673.35,1041.25
./suiteSparse_dataset/jan99jac100/jan99jac100.mtx,34454,34454,215862,99.98,0.1,128,2277.03,1503.22,2277.03
./suiteSparse_dataset/std1_Jac2_db/std1_Jac2_db.mtx,21982,21982,498771,99.89,0.5,128,5468.98,3101.81,3645.99
./suiteSparse_dataset/apache1/apache1.mtx,80800,80800,311492,99.99,0.1,128,942.77,709.87,932.61
./suiteSparse_dataset/std1_Jac3/std1_Jac3.mtx,21982,21982,1455848,99.69,0.5,128,5804.82,3956.11,4276.87
./suiteSparse_dataset/jan99jac080sc/jan99jac080sc.mtx,27534,27534,171522,99.97,0.1,128,2051.7,1365.62,2032.25
./suiteSparse_dataset/Franz11/Franz11.mtx,47104,30144,329728,99.97,0.7,128,2410.29,1423.7,2410.29
./suiteSparse_dataset/shyy161/shyy161.mtx,76480,76480,329762,99.99,0.1,128,1000.49,801.17,999.28
./suiteSparse_dataset/pdb1HYS/pdb1HYS.mtx,36417,36417,2190591,99.83,0.3,128,6703.16,6058.05,4395.25
./suiteSparse_dataset/c-64/c-64.mtx,51035,51035,384438,99.98,0.3,128,3257.95,2327.11,2843.48
./suiteSparse_dataset/lhr71c/lhr71c.mtx,70304,70304,1528092,99.96,0.3,128,5026.62,3229.27,3090.8
./suiteSparse_dataset/onetone2/onetone2.mtx,36057,36057,227628,99.98,0.3,128,2332.25,1635.26,2332.25
./suiteSparse_dataset/TSOPF_RS_b2383/TSOPF_RS_b2383.mtx,38120,38120,16171169,98.88,0.9,128,14101.1,13779.1,4513.56
./suiteSparse_dataset/ifiss_mat/ifiss_mat.mtx,96307,96307,3599932,99.96,0.3,128,3143.5,1968.04,3142.4
./suiteSparse_dataset/fxm3_16/fxm3_16.mtx,41340,85575,392252,99.98,0.1,128,3008.07,1850.25,2809.83
./suiteSparse_dataset/net50/net50.mtx,16320,16320,480760,99.81,0.7,128,4418.75,2903.14,3404.82
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_20.mtx,100000,100000,448987,99.99,0.3,128,1047.08,668.93,1039.32
./suiteSparse_dataset/mark3jac040/mark3jac040.mtx,18289,18289,113435,99.96,0.3,128,2054.98,1337.68,2054.98
./suiteSparse_dataset/pkustk13/pkustk13.mtx,94893,94893,3355860,99.96,0.3,128,3299.12,2543.09,3270.82
./suiteSparse_dataset/Zd_Jac3_db/Zd_Jac3_db.mtx,22835,22835,713907,99.86,0.3,128,6029.62,4672.17,3765.33
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_07.mtx,100000,100000,448987,99.99,0.9,128,1045.13,655.26,1040.29
./suiteSparse_dataset/wiki-RfA/wiki-RfA_Positive.mtx,11380,11380,139326,99.89,0.3,128,2048.91,1275.88,2036.93
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_12.mtx,100000,100000,448987,99.99,0.7,128,1048.06,654.5,1037.4
./suiteSparse_dataset/pattern1/pattern1.mtx,19242,19242,4671337,98.73,0.9,128,11218.4,5093.04,4211.45
./suiteSparse_dataset/Zd_Jac2_db/Zd_Jac2_db.mtx,22835,22835,676439,99.87,0.3,128,5954.57,4415.4,3733.11
./suiteSparse_dataset/viscoplastic2/viscoplastic2_C_2.mtx,32769,32769,381326,99.96,0.3,128,2286.13,1518.02,2286.13
./suiteSparse_dataset/g7jac040/g7jac040.mtx,11790,11790,114671,99.91,0.3,128,2171.8,1371.66,2171.8
./suiteSparse_dataset/xenon1/xenon1.mtx,48600,48600,1181120,99.94,0.3,128,4022.89,3834.81,3728.28
./suiteSparse_dataset/ex11/ex11.mtx,16614,16614,1096948,99.6,0.5,128,5810.11,5013.47,4068.8
./suiteSparse_dataset/skirt/skirt.mtx,12598,12598,104559,99.93,0.5,128,2010.75,1333.66,1980.28
./suiteSparse_dataset/Zhao2/Zhao2.mtx,33861,33861,166453,99.98,0.1,128,1825.14,1086.51,1817.17
./suiteSparse_dataset/ABACUS_shell_ud/ABACUS_shell_ud.mtx,23412,23412,218484,99.96,0.3,128,2285.4,1750.67,2176.14
./suiteSparse_dataset/gyro_k/gyro_k.mtx,17361,17361,519260,99.82,0.3,128,5644.13,4341.64,3773.69
./suiteSparse_dataset/pcrystk02/pcrystk02.mtx,13965,13965,491274,99.74,0.5,128,4532.05,3266.45,3249.17
./suiteSparse_dataset/TSOPF_FS_b300_c2/TSOPF_FS_b300_c2.mtx,56814,56814,4391071,99.86,0.7,128,10117.7,7977.96,4058.29
./suiteSparse_dataset/cbuckle/cbuckle.mtx,13681,13681,345098,99.81,0.3,128,3957.55,2730.21,3027.18
./suiteSparse_dataset/cage11/cage11.mtx,39082,39082,559722,99.96,0.3,128,2149.47,1532.65,2149.47
./suiteSparse_dataset/ABACUS_shell_ud/ABACUS_shell_ud_M.mtx,23412,23412,206474,99.96,0.3,128,2234.57,1665.11,2073.03
./suiteSparse_dataset/scfxm1-2r/scfxm1-2r_A_8.mtx,19036,33047,111052,99.98,0.1,128,1955.14,1223.04,1941.47
./suiteSparse_dataset/scfxm1-2b/scfxm1-2b.mtx,19036,33047,111052,99.98,0.1,128,1955.14,1223.04,1955.14
./suiteSparse_dataset/consph/consph.mtx,83334,83334,3046907,99.95,0.3,128,3260.82,2623.03,3212.68
./suiteSparse_dataset/nd12k/nd12k.mtx,36000,36000,7128473,99.44,0.3,128,7200.48,6218.14,4054.88
./suiteSparse_dataset/trdheim/trdheim.mtx,22098,22098,978711,99.79,0.5,128,5953.23,4416.57,3978.5
./suiteSparse_dataset/crystm03/crystm03.mtx,24696,24696,304233,99.95,0.3,128,2437.76,1682.7,2284.03
./suiteSparse_dataset/nv1/nv1.mtx,75468,75468,2449194,99.95,0.3,128,2881.4,1590.8,2881.4
./suiteSparse_dataset/wiki-RfA/wiki-RfA.mtx,11380,11380,188077,99.85,0.1,128,2089.74,1339.58,2080.5
./suiteSparse_dataset/n4c6-b12/n4c6-b12.mtx,25605,69235,332865,99.98,0.1,128,1886.99,1403.31,1882.72
./suiteSparse_dataset/cit-HepTh/cit-HepTh.mtx,27770,27770,352807,99.95,0.1,128,2273.24,1300.91,2238.62
./suiteSparse_dataset/TEM27623/TEM27623.mtx,27623,27623,233546,99.96,0.3,128,2170.5,1500.94,2146.56
./suiteSparse_dataset/OPF_10000/OPF_10000.mtx,43887,43887,255799,99.98,0.3,128,2333.93,1682.89,2333.93
./suiteSparse_dataset/chipcool0/chipcool0.mtx,20082,20082,281150,99.93,0.3,128,2622.67,1770.47,2398.89
./suiteSparse_dataset/cz20468/cz20468.mtx,20468,20468,206076,99.95,0.3,128,2683.28,1951.48,2655.62
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_05.mtx,100000,100000,448987,99.99,0.3,128,1044.16,673.75,1042.22
./suiteSparse_dataset/ABACUS_shell_md/ABACUS_shell_md_K.mtx,23412,23412,216082,99.96,0.3,128,2260.27,1704.12,2152.21
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_23.mtx,100000,100000,448987,99.99,0.9,128,1045.13,654.88,1038.36
./suiteSparse_dataset/c-59/c-59.mtx,41282,41282,260909,99.98,0.3,128,2433.85,745.45,2241.49
./suiteSparse_dataset/nv2010/nv2010.mtx,84538,84538,208499,99.99,0.1,128,1360.96,650.75,1350.38
./suiteSparse_dataset/m_t1/m_t1.mtx,97578,97578,4925574,99.94,0.5,128,3896.81,3471.65,3606.89
./suiteSparse_dataset/sctap1-2r/sctap1-2r.mtx,28830,63426,186366,99.98,0.3,128,1949.44,1245.76,1949.44
./suiteSparse_dataset/lhr10/lhr10.mtx,10672,10672,232633,99.79,0.5,128,4340.17,2850.89,3612.31
./suiteSparse_dataset/p010/p010.mtx,10090,19090,118000,99.93,0.9,128,2458.33,1130.27,2322.83
./suiteSparse_dataset/ncvxbqp1/ncvxbqp1.mtx,50000,50000,199984,99.99,0.1,128,1672.11,1086.87,1672.11
./suiteSparse_dataset/RFdevice/RFdevice.mtx,74104,74104,365580,99.99,0.9,128,1717.95,649.11,1708.32
./suiteSparse_dataset/bcsstk31/bcsstk31.mtx,35588,35588,608502,99.95,0.3,128,3793.65,3264.5,3546.05
./suiteSparse_dataset/vsp_c-60_data_cti_cs4/vsp_c-60_data_cti_cs4.mtx,85830,85830,241080,99.99,0.3,128,1963.19,547.91,1963.19
./suiteSparse_dataset/TSOPF_RS_b678_c1/TSOPF_RS_b678_c1.mtx,18696,18696,4396289,98.74,0.1,128,16115.4,14000.9,4271.56
./suiteSparse_dataset/venkat50/venkat50.mtx,62424,62424,1717792,99.95,0.3,128,4181.58,3939.89,3460.5
./suiteSparse_dataset/case39/case39_A_10.mtx,40216,40216,526144,99.96,0.7,128,4963.62,4010.24,3479.79
./suiteSparse_dataset/lowThrust_9/lowThrust_9.mtx,18044,18044,114806,99.96,0.3,128,2035.57,1334.95,1926.28
./suiteSparse_dataset/helm3d01/helm3d01.mtx,32226,32226,230335,99.97,0.3,128,2117.05,1436,2109.29
./suiteSparse_dataset/scfxm1-2b/scfxm1-2b_A_3.mtx,19036,33047,111052,99.98,0.1,128,1955.14,1223.04,1955.14
./suiteSparse_dataset/viscoplastic2/viscoplastic2_C_3.mtx,32769,32769,381326,99.96,0.3,128,2297.14,1525.3,2291.62
./suiteSparse_dataset/e18/e18.mtx,24617,38602,156466,99.98,0.5,128,2091.79,1693.36,1955.83
./suiteSparse_dataset/Zd_Jac2/Zd_Jac2.mtx,22835,22835,1642833,99.68,0.5,128,6066.59,4203.77,4212.39
./suiteSparse_dataset/mario001/mario001.mtx,38434,38434,114643,99.99,0.1,128,1549.23,1065.46,1532.66
./suiteSparse_dataset/cat_ears_4_4/cat_ears_4_4.mtx,19020,44448,132888,99.98,0.3,128,1597.21,1051.33,1574.5
./suiteSparse_dataset/jan99jac100sc/jan99jac100sc.mtx,34454,34454,215862,99.98,0.1,128,2267.46,1511.64,2267.46
./suiteSparse_dataset/lowThrust_5/lowThrust_5.mtx,16262,16262,103701,99.96,0.3,128,2107.74,1246.41,2009.71
./suiteSparse_dataset/bcsstk35/bcsstk35.mtx,30237,30237,740200,99.91,0.3,128,3558.65,2795.32,3185.03
./suiteSparse_dataset/t3dh_a/t3dh_a.mtx,79171,79171,2215638,99.96,0.5,128,3117.1,1971.91,3078.99
./suiteSparse_dataset/nsct/nsct_A_1.mtx,22901,37461,678739,99.92,0.3,128,5974.81,4128.58,3955.36
./suiteSparse_dataset/dbir2/dbir2.mtx,18906,45877,1158159,99.86,0.3,128,4566.87,3083.49,4208.43
./suiteSparse_dataset/TSOPF_RS_b39_c30/TSOPF_RS_b39_c30.mtx,60098,60098,1079986,99.97,0.9,128,5465.52,3308.78,3448.23
./suiteSparse_dataset/net125/net125.mtx,36720,36720,1306960,99.9,0.9,128,4595.5,3300.4,3663
./suiteSparse_dataset/TSOPF_RS_b300_c1/TSOPF_RS_b300_c1.mtx,14538,14538,1474325,99.3,0.1,128,11664,9725.1,5055.98
./suiteSparse_dataset/pfinan512/pfinan512.mtx,74752,74752,335872,99.99,0.5,128,1307.91,828.09,1299.81
./suiteSparse_dataset/c-50/c-50.mtx,22401,22401,108013,99.97,0.1,128,1849.54,778.19,1824.54
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_21.mtx,100000,100000,448987,99.99,0.3,128,1045.13,674.56,1045.13
./suiteSparse_dataset/ns3Da/ns3Da.mtx,20414,20414,1679599,99.59,0.3,128,5775.79,5425.06,4254.3
./suiteSparse_dataset/c-64b/c-64b.mtx,51035,51035,384438,99.98,0.3,128,3291.42,2327.11,2868.94
./suiteSparse_dataset/mark3jac080/mark3jac080.mtx,36609,36609,227955,99.98,0.3,128,2345.22,1583.02,2345.22
./suiteSparse_dataset/ABACUS_shell_hd/ABACUS_shell_hd_M.mtx,23412,23412,206474,99.96,0.3,128,2205.92,1649.15,2073.03
./suiteSparse_dataset/raefsky4/raefsky4.mtx,19779,19779,674195,99.82,0.7,128,4942.78,3919.74,3680.1
./suiteSparse_dataset/nsct/nsct.mtx,23003,37563,697738,99.91,0.5,128,5833.93,4416.06,3946.48
./suiteSparse_dataset/TSOPF_FS_b39_c7/TSOPF_FS_b39_c7.mtx,28216,28216,368599,99.95,0.7,128,4725.63,3776.63,3425.64
./suiteSparse_dataset/cond-mat-2005/cond-mat-2005.mtx,40421,40421,175693,99.98,0.1,128,1952.14,1223.49,1926.46
./suiteSparse_dataset/Si10H16/Si10H16.mtx,17077,17077,446500,99.84,0.3,128,3720.83,2554.35,3000.67
./suiteSparse_dataset/c-67/c-67.mtx,57975,57975,294955,99.99,0.1,128,2449.79,1407.23,2326.14
./suiteSparse_dataset/gupta1/gupta1.mtx,31802,31802,1098006,99.89,0.7,128,7056.59,5490.03,4255.84
./suiteSparse_dataset/msc10848/msc10848.mtx,10848,10848,620313,99.47,0.3,128,6381.82,5002.52,4135.42
./suiteSparse_dataset/mouse_gene/mouse_gene.mtx,45101,45101,14506196,99.28,0.3,128,3826.68,3024.9,3517.51
./suiteSparse_dataset/garon2/garon2.mtx,13535,13535,390607,99.78,0.5,128,4320.87,3201.7,3367.3
./suiteSparse_dataset/viscoplastic2/viscoplastic2_C_7.mtx,32769,32769,381326,99.96,0.3,128,2291.62,1506.03,2291.62
./suiteSparse_dataset/Trefethen_20000b/Trefethen_20000b.mtx,19999,19999,287217,99.92,0.5,128,2229.95,1669.87,2093.42
./suiteSparse_dataset/c-62/c-62.mtx,41731,41731,300537,99.98,0.3,128,2479.68,587.45,2283.72
./suiteSparse_dataset/olafu/olafu.mtx,16146,16146,515651,99.8,0.7,128,5654.07,4118.62,3882.91
./suiteSparse_dataset/sme3Db/sme3Db.mtx,29067,29067,2081063,99.75,0.3,128,5517.13,5314.26,4303.27
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_16.mtx,100000,100000,448987,99.99,0.3,128,1045.13,672.94,1043.19
./suiteSparse_dataset/g7jac040sc/g7jac040sc.mtx,11790,11790,114671,99.91,0.3,128,2188.38,1391.64,2188.38
./suiteSparse_dataset/Zd_Jac6_db/Zd_Jac6_db.mtx,22835,22835,663643,99.87,0.1,128,5780.86,4265.06,3703.37
./suiteSparse_dataset/t3dh/t3dh.mtx,79171,79171,2215638,99.96,0.5,128,3117.1,1972.61,3080.7
./suiteSparse_dataset/mark3jac140/mark3jac140.mtx,64089,64089,399735,99.99,0.3,128,2588.96,1260.2,2588.96
./suiteSparse_dataset/bcsstm36/bcsstm36.mtx,23052,23052,166389,99.96,0.1,128,2736.66,1899.42,2336.92
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_02.mtx,100000,100000,448987,99.99,0.9,128,1045.13,654.12,1039.32
./suiteSparse_dataset/lowThrust_10/lowThrust_10.mtx,18260,18260,116074,99.96,0.3,128,2058.05,1349.7,1884.32
./suiteSparse_dataset/pwt/pwt.mtx,36519,36519,181313,99.98,0.1,128,2300.93,1531.36,2289.31
./suiteSparse_dataset/mycielskian15/mycielskian15.mtx,24575,24575,5555555,99.08,0.7,128,4235.71,2683.84,3866.62
./suiteSparse_dataset/sd2010/sd2010.mtx,88360,88360,205361,99.99,0.7,128,1188.43,588.09,1185.69
./suiteSparse_dataset/scfxm1-2r/scfxm1-2r_A_9.mtx,37980,65943,221388,99.99,0.1,128,2240.77,1479.87,2240.77
./suiteSparse_dataset/Goodwin_071/Goodwin_071.mtx,56021,56021,1797934,99.94,0.5,128,4838.36,3714.74,3550.42
./suiteSparse_dataset/mycielskian16/mycielskian16.mtx,49151,49151,16691240,99.3,0.5,128,4054.81,2294.9,4011.93
./suiteSparse_dataset/2D_54019_highK/2D_54019_highK.mtx,54019,54019,996414,99.96,0.3,128,3916.72,2319.4,3838.27
./suiteSparse_dataset/pkustk09/pkustk09.mtx,33960,33960,808800,99.92,0.3,128,5279.37,4757.65,3941.52
./suiteSparse_dataset/c-52/c-52.mtx,23948,23948,113332,99.98,0.1,128,1804.65,715.48,1793.23
./suiteSparse_dataset/lhr17/lhr17.mtx,17576,17576,381975,99.87,0.1,128,5718.19,3589.99,3658.76
./suiteSparse_dataset/av41092/av41092.mtx,41092,41092,1683902,99.9,0.3,128,5308.64,4541.27,4762.17
./suiteSparse_dataset/conf6_0-8x8-80/conf6_0-8x8-80.mtx,49152,49152,1916928,99.92,0.5,128,4940.54,4203.79,3893.03
./suiteSparse_dataset/gyro/gyro.mtx,17361,17361,519260,99.82,0.3,128,5619.7,4356.21,3762.75
./suiteSparse_dataset/rajat22/rajat22.mtx,39899,39899,197264,99.98,0.3,128,2089.66,215.82,2063.43
./suiteSparse_dataset/vanbody/vanbody.mtx,47072,47072,1191985,99.94,0.3,128,4715.13,4026.98,3757.83
./suiteSparse_dataset/nsct/nsct_A_2.mtx,23003,37563,697738,99.91,0.5,128,5873.22,4360.86,3964.42
./suiteSparse_dataset/EAT_SR/EAT_SR.mtx,23219,23219,325589,99.93,0.1,128,2188.1,1512.96,2034.93
./suiteSparse_dataset/SiO/SiO.mtx,33401,33401,675528,99.93,0.3,128,2715.14,2054.53,2672.18
./suiteSparse_dataset/windscreen/windscreen.mtx,22692,22692,752541,99.85,0.3,128,4566.39,3816.13,3509.99
./suiteSparse_dataset/bauru5727/bauru5727.mtx,40366,40366,145019,99.99,0.1,128,1663.06,1237.36,1663.06
./suiteSparse_dataset/bundle1/bundle1.mtx,10581,10581,390741,99.65,0.9,128,6600.35,4719.09,4003.49
./suiteSparse_dataset/flower_7_4/flower_7_4.mtx,27693,67593,202218,99.98,0.1,128,1690.79,1178.43,1679.55
./suiteSparse_dataset/g7jac200sc/g7jac200sc.mtx,59310,59310,837936,99.97,0.5,128,3720.85,2161.86,3067.12
./suiteSparse_dataset/std1_Jac2/std1_Jac2.mtx,21982,21982,1248731,99.74,0.5,128,5770.48,4550.77,4201.65
./suiteSparse_dataset/scagr7-2r/scagr7-2r.mtx,32847,46679,120141,99.99,0.3,128,1736.14,1046.52,1736.14
./suiteSparse_dataset/sparsine/sparsine.mtx,50000,50000,799494,99.96,0.1,128,2177.27,1261.03,2177.27
./suiteSparse_dataset/sctap1-2r/sctap1-2r_A_11.mtx,28830,63426,186366,99.98,0.3,128,1949.44,1242.44,1925.27
./suiteSparse_dataset/ca-AstroPh/ca-AstroPh.mtx,18772,18772,198110,99.94,0.1,128,2230.97,1419.13,2201.22
./suiteSparse_dataset/p2p-Gnutella31/p2p-Gnutella31.mtx,62586,62586,147892,99.99,0.1,128,1521.52,996.58,1496.88
./suiteSparse_dataset/wang3/wang3.mtx,26064,26064,177168,99.97,0.3,128,2109.14,1251.19,2089.25
./suiteSparse_dataset/wathen120/wathen120.mtx,36441,36441,301101,99.97,0.3,128,2688.4,2382.13,2659.9
./suiteSparse_dataset/tsyl201/tsyl201.mtx,20685,20685,1237821,99.71,0.5,128,6276.98,5227.28,4244.93
./suiteSparse_dataset/viscorocks/viscorocks.mtx,37762,37762,1162244,99.91,0.3,128,5027.01,4483.97,4229.42
./suiteSparse_dataset/mark3jac100sc/mark3jac100sc.mtx,45769,45769,285215,99.98,0.3,128,2228.24,1440.48,2207.55
./suiteSparse_dataset/copter2/copter2.mtx,55476,55476,407714,99.98,0.3,128,2150.39,1407.85,2132.4
./suiteSparse_dataset/bcsstk25/bcsstk25.mtx,15439,15439,133840,99.94,0.5,128,2478.52,1616.43,2323.61
./suiteSparse_dataset/JP/JP.mtx,87616,67320,13734559,99.76,0.5,128,4310.37,3103.71,3840.33
./suiteSparse_dataset/vibrobox/vibrobox.mtx,12328,12328,177578,99.88,0.3,128,2412.74,1775.78,2219.73
./suiteSparse_dataset/TF16/TF16.mtx,15437,19321,216173,99.92,0.1,128,1944,1248.11,1838.21
./suiteSparse_dataset/nh2010/nh2010.mtx,48837,48837,117275,99.99,0.1,128,1444.27,970.82,1430.18
./suiteSparse_dataset/TSOPF_RS_b162_c3/TSOPF_RS_b162_c3.mtx,15374,15374,610299,99.74,0.7,128,8202.94,6465.03,4396.97
./suiteSparse_dataset/venkat01/venkat01.mtx,62424,62424,1717792,99.95,0.3,128,4145.25,3958.05,3443.85
./suiteSparse_dataset/human_gene2/human_gene2.mtx,14340,14340,9041364,95.6,0.5,128,5952.97,5368.98,4040.65
./suiteSparse_dataset/finan512/finan512.mtx,74752,74752,335872,99.99,0.5,128,1297.81,827.27,1297.81
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_04.mtx,100000,100000,448987,99.99,0.9,128,1044.16,654.88,1044.16
./suiteSparse_dataset/Ill_Stokes/Ill_Stokes.mtx,20896,20896,191368,99.95,0.3,128,1833.03,1236.23,1746.06
./suiteSparse_dataset/memplus/memplus.mtx,17758,17758,126150,99.96,0.3,128,1971.09,725,1958.85
./suiteSparse_dataset/nmos3/nmos3.mtx,18588,18588,386594,99.88,0.5,128,3835.26,3048.85,3367.54
./suiteSparse_dataset/lhr11/lhr11.mtx,10964,10964,233741,99.8,0.3,128,4328.54,2782.63,3541.53
./suiteSparse_dataset/ramage02/ramage02.mtx,16830,16830,1441591,99.49,0.5,128,6825.71,5908.16,4379.07
./suiteSparse_dataset/crystk03/crystk03.mtx,24696,24696,887937,99.85,0.5,128,4825.74,3956.94,3699.74
./suiteSparse_dataset/af23560/af23560.mtx,23560,23560,484256,99.91,0.3,128,4785.14,3635.56,3550.26
./suiteSparse_dataset/jan99jac120/jan99jac120.mtx,41374,41374,260202,99.98,0.3,128,2274.49,1283.05,2098.4
./suiteSparse_dataset/gyro/gyro_M.mtx,17361,17361,178896,99.94,0.3,128,2470.94,1747.03,2317.31
./suiteSparse_dataset/conf5_4-8x8-05/conf5_4-8x8-05.mtx,49152,49152,1916928,99.92,0.5,128,4935.45,4226.03,3889.87
./suiteSparse_dataset/vsp_bcsstk30_500sep_10in_1Kout/vsp_bcsstk30_500sep_10in_1Kout.mtx,58348,58348,2016578,99.94,0.3,128,4279.66,3077.81,3263.07
./suiteSparse_dataset/Chevron2/Chevron2.mtx,90249,90249,803173,99.99,0.3,128,1705.97,1377.18,1635.12
./suiteSparse_dataset/viscoplastic2/viscoplastic2_C_4.mtx,32769,32769,381326,99.96,0.3,128,2297.14,1510.8,2269.8
./suiteSparse_dataset/pkustk08/pkustk08.mtx,22209,22209,1624440,99.67,0.3,128,5998.67,5267.32,4279.35
./suiteSparse_dataset/cbuckle/cbuckle_G.mtx,13681,13681,263754,99.85,0.3,128,3330.23,2321.78,2736.04
./suiteSparse_dataset/pkustk02/pkustk02.mtx,10800,10800,410400,99.64,0.3,128,6412.5,4600.9,3886.36
./suiteSparse_dataset/loc-Brightkite/loc-Brightkite.mtx,58228,58228,214078,99.99,0.1,128,1683,891.99,1683
./suiteSparse_dataset/finance256/finance256.mtx,37376,37376,167936,99.98,0.1,128,1874.29,1231.2,1874.29
./suiteSparse_dataset/vsp_msc10848_300sep_100in_1Kout/vsp_msc10848_300sep_100in_1Kout.mtx,21996,21996,1221028,99.74,0.3,128,5383.72,3969.53,4006
./suiteSparse_dataset/vsp_south31_slptsk/vsp_south31_slptsk.mtx,39668,39668,189914,99.98,0.3,128,2187.95,1417.27,2187.95
./suiteSparse_dataset/jan99jac060/jan99jac060.mtx,20614,20614,127182,99.97,0.1,128,1974.88,1313.86,1786.26
./suiteSparse_dataset/ncvxqp5/ncvxqp5.mtx,62500,62500,237483,99.99,0.1,128,1653.78,991.16,1649.19
